TBrainstem101
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000267.jpg0ccce2f46650b641^4c8ee3f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000267.jpg000000000080d041^651"CpResource frame-000267.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000267.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000267.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"B2524BD2-FC12-41A4-83EF-D07CE5418418-

CCpResource frame-000268.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000268.jpg
s374367988.885421
e374367988.889558
r1
xCpResource
xframe-000268.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000268.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000268.jpgf2cde2f46650b641^95bbe3f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000268.jpg000000000080d041^651"CpResource frame-000268.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000268.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000268.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"6C99000E-6C4D-48CF-A891-27686BBC4768-

CCpResource frame-000269.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000269.jpg
s374367988.890343
e374367988.894438
r1
xCpResource
xframe-000269.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000269.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000269.jpgbe31e4f46650b641^50fce4f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000269.jpg000000000080d041^651"CpResource frame-000269.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000269.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000269.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"B394D8CD-ED62-4E9D-817F-EB9ACA49FC04-

CCpResource frame-000270.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000270.jpg
s374367988.890345
e374367988.893469
r1
xCpResource
xframe-000270.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000270.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000270.jpg5a0ee4f46650b641^17bce4f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000270.jpg000000000080d041^651"CpResource frame-000270.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000270.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000270.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"60C08EDC-52D8-4B48-BF9A-60E774B74A7B-

CCpResource frame-000271.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000271.jpg
s374367988.891999
e374367988.895812
r1
xCpResource
xframe-000271.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000271.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000271.jpg2673e4f46650b641^5454e5f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000271.jpg000000000080d041^651"CpResource frame-000271.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000271.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000271.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"4FF434AC-0F68-4322-A53D-7DA3499E07E4-

CCpResource frame-000272.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000272.jpg
s374367988.894822
e374367988.897463
r1
xCpResource
xframe-000272.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000272.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000272.jpg9d2ce5f46650b641^a9c0e5f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000272.jpg000000000080d041^651"CpResource frame-000272.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000272.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000272.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C033E773-3618-473A-8A17-6B248BC1E572-

CCpResource frame-000273.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000273.jpg
s374367988.895122
e374367988.898165
r1
xCpResource
xframe-000273.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000273.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000273.jpgc43ee5f46650b641^aaeee5f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000273.jpg000000000080d041^651"CpResource frame-000273.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000273.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000273.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"B28E236C-8AED-4DC0-B5E1-065ED4C8D5BA-

CCpResource frame-000274.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000274.jpg
s374367988.897051
e374367988.899387
r1
xCpResource
xframe-000274.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000274.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000274.jpg63b5e5f46650b641^6c3ee6f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000274.jpg000000000080d041^651"CpResource frame-000274.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000274.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000274.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"8136FF6E-D69F-4111-B094-FBDAEFAB96F8-

CCpResource frame-000275.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000275.jpg
s374367988.898664
e374367988.900677
r1
xCpResource
xframe-000275.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000275.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000275.jpg6c23e6f46650b641^5c93e6f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000275.jpg000000000080d041^651"CpResource frame-000275.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000275.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000275.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"0322283F-EE58-408F-AC82-7DAEEFF8E6B2-

CCpResource frame-000276.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000276.jpg
s374367988.898648
e374367988.901820
r1
xCpResource
xframe-000276.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000276.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000276.jpgc023e6f46650b641^65dee6f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000276.jpg000000000080d041^651"CpResource frame-000276.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000276.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000276.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"87152634-8289-4BD4-BCDB-0A40FA0E2A54-

CCpResource frame-000277.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000277.jpg
s374367988.900562
e374367988.902941
r1
xCpResource
xframe-000277.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000277.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000277.jpg5e9ee6f46650b641^8927e7f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000277.jpg000000000080d041^651"CpResource frame-000277.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000277.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000277.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"0822A546-D6B8-41E0-8D2A-3EDA23D22C6E-

CCpResource frame-000278.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000278.jpg
s374367988.901849
e374367988.904145
r1
xCpResource
xframe-000278.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000278.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000278.jpg4af0e6f46650b641^707ae7f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000278.jpg000000000080d041^651"CpResource frame-000278.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000278.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000278.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"9288EF78-4DAC-4AEE-8BFD-03960F174EE2-

CCpResource frame-000279.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000279.jpg
s374367988.903031
e374367988.905351
r1
xCpResource
xframe-000279.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000279.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000279.jpgbc3ee7f46650b641^09c4e7f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000279.jpg000000000080d041^651"CpResource frame-000279.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000279.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000279.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C979EF69-C362-4979-B68B-7F90696F91D3-

CCpResource frame-000280.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000280.jpg
s374367988.904140
e374367988.906406
r1
xCpResource
xframe-000280.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000280.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000280.jpg2b8ae7f46650b641^280ae8f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000280.jpg000000000080d041^651"CpResource frame-000280.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000280.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000280.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"E7B22130-05FB-47BD-8E5B-80FDC6EB4E2C-

CCpResource frame-000281.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000281.jpg
s374367988.905291
e374367988.907488
r1
xCpResource
xframe-000281.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000281.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000281.jpgbbd5e7f46650b641^a851e8f46650b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000281.jpg000000000080d041^651"CpResource frame-000281.jpg DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/frame-000281.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000281.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"3C9176CB-BE23-464F-9B63-50E8A409BCA7-
