TBrainstem101
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000553.jpgeca2bc7b7250b641^8e79bd7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000553.jpg000000000080d041^660"CpResource frame-000553.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000553.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000553.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"0C7814B3-C109-40EF-BF21-34E73946C1CD-

CCpResource frame-000554.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000554.jpg
s374370939.737710
e374370939.741265
r1
xCpResource
xframe-000554.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000554.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000554.jpgc4edbc7b7250b641^7ac7bd7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000554.jpg000000000080d041^660"CpResource frame-000554.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000554.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000554.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"4D4CAFA7-5ED6-4537-9DCB-AA4EB437D85D-

CCpResource frame-000555.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000555.jpg
s374370939.738846
e374370939.742329
r1
xCpResource
xframe-000555.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000555.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000555.jpg5036bd7b7250b641^4609be7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000555.jpg000000000080d041^660"CpResource frame-000555.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000555.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000555.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"D8D24E7F-B8D1-42FC-83F9-0A6C7EF63E76-

CCpResource frame-000556.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000556.jpg
s374370939.740142
e374370939.743319
r1
xCpResource
xframe-000556.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000556.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000556.jpg228ebd7b7250b641^ae4abe7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000556.jpg000000000080d041^660"CpResource frame-000556.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000556.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000556.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"B688B2BE-2F77-4D83-85F1-CD5406729DF7-

CCpResource frame-000557.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000557.jpg
s374370939.741309
e374370939.744477
r1
xCpResource
xframe-000557.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000557.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000557.jpg7fddbd7b7250b641^5f96be7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000557.jpg000000000080d041^660"CpResource frame-000557.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000557.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000557.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"66C65C1E-A3AA-45F1-BDE0-A5D02FF41559-

CCpResource frame-000558.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000558.jpg
s374370939.742460
e374370939.747004
r1
xCpResource
xframe-000558.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000558.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000558.jpg8621be7b7250b641^3e3cbf7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000558.jpg000000000080d041^660"CpResource frame-000558.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000558.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000558.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"84D9715F-C30E-49E7-8F31-DD2450BDB76E-

CCpResource frame-000559.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000559.jpg
s374370939.742448
e374370939.745802
r1
xCpResource
xframe-000559.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000559.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000559.jpgd61ebe7b7250b641^2cefbe7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000559.jpg000000000080d041^660"CpResource frame-000559.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000559.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000559.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"185E340C-DF2A-463A-8BCA-13B5611718B2-

CCpResource frame-000560.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000560.jpg
s374370939.744476
e374370939.748226
r1
xCpResource
xframe-000560.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000560.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000560.jpgcea7be7b7250b641^b98cbf7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000560.jpg000000000080d041^660"CpResource frame-000560.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000560.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000560.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"6916C88D-9A54-405E-9C0F-20B8375AC34D-

CCpResource frame-000561.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000561.jpg
s374370939.745607
e374370939.749464
r1
xCpResource
xframe-000561.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000561.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000561.jpg74eebe7b7250b641^44ddbf7b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000561.jpg000000000080d041^660"CpResource frame-000561.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000561.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000561.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"C5335B2F-8C75-4D3C-86E4-FF7BCB02222E-

CCpResource frame-000562.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000562.jpg
s374370939.746970
e374370939.750615
r1
xCpResource
xframe-000562.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000562.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000562.jpg0e4bbf7b7250b641^8d29c07b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000562.jpg000000000080d041^660"CpResource frame-000562.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000562.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000562.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"F43AA779-6A00-4C63-B662-50F41A4BCFA8-

CCpResource frame-000563.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000563.jpg
s374370939.748169
e374370939.752405
r1
xCpResource
xframe-000563.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000563.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000563.jpgcc9bbf7b7250b641^83bec07b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000563.jpg000000000080d041^660"CpResource frame-000563.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000563.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000563.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"2ED74906-48D5-4FB3-B70F-08747F6AB82C-

CCpResource frame-000564.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000564.jpg
s374370939.749396
e374370939.753333
r1
xCpResource
xframe-000564.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000564.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000564.jpg80eebf7b7250b641^f0dbc07b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000564.jpg000000000080d041^660"CpResource frame-000564.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000564.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000564.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"57D0BCFF-4A37-49D7-879F-C70D0B0DA893-

CCpResource frame-000565.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000565.jpg
s374370939.750765
e374370939.754362
r1
xCpResource
xframe-000565.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000565.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000565.jpge946c07b7250b641^111ec17b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000565.jpg000000000080d041^660"CpResource frame-000565.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000565.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000565.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"AED934AB-552C-41AC-9B33-7CE5DF30DF3C-

CCpResource frame-000566.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000566.jpg
s374370939.750916
e374370939.755372
r1
xCpResource
xframe-000566.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000566.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000566.jpg8e57c07b7250b641^5260c17b7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000566.jpg000000000080d041^660"CpResource frame-000566.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000566.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000566.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"A7A023F8-1799-4422-9AE2-D0995BE262DB-
